-------------- SMFI            0x1000 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1000    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1010    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1020    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1030    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1040    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1050    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1060    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1070    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1080    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1090    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- INTC            0x1100 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1100    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1110    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1120    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1130    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1140    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1150    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1160    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1170    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1180    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1190    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
